Match ID,sbti_uid,forbes_uid,sbti_company,forbes_company,Similarity Score,sbti_fobes_uids
sbti_forbes_1747,SBTI_1747,Forbes_301,EssilorLuxottica,EssilorLuxottica,100,SBTI_1747Forbes_301
sbti_forbes_1549,SBTI_1549,Forbes_1588,DXC Technology,DXC Technology,100,SBTI_1549Forbes_1588
sbti_forbes_2178,SBTI_2178,Forbes_1902,Gold Fields,Gold Fields,100,SBTI_2178Forbes_1902
sbti_forbes_527,SBTI_527,Forbes_48,AXA Group,AXA Group,100,SBTI_527Forbes_48
sbti_forbes_5329,SBTI_5329,Forbes_1327,Teleperformance,Teleperformance,100,SBTI_5329Forbes_1327
sbti_forbes_3269,SBTI_3269,Forbes_1979,Logitech International,Logitech International,100,SBTI_3269Forbes_1979
sbti_forbes_2722,SBTI_2722,Forbes_505,Intuit,Intuit,100,SBTI_2722Forbes_505
sbti_forbes_4488,SBTI_4488,Forbes_677,Republic Services,Republic Services,100,SBTI_4488Forbes_677
sbti_forbes_2457,SBTI_2457,Forbes_1498,Hilton,Hilton,100,SBTI_2457Forbes_1498
sbti_forbes_3956,SBTI_3956,Forbes_657,NXP Semiconductors,NXP Semiconductors,100,SBTI_3956Forbes_657
sbti_forbes_2338,SBTI_2338,Forbes_483,Hana Financial Group,Hana Financial Group,100,SBTI_2338Forbes_483
sbti_forbes_5048,SBTI_5048,Forbes_826,St. James's Place,St. James's Place,100,SBTI_5048Forbes_826
sbti_forbes_2832,SBTI_2832,Forbes_401,JBS,JBS,100,SBTI_2832Forbes_401
sbti_forbes_1354,SBTI_1354,Forbes_371,Danske Bank,Danske Bank,100,SBTI_1354Forbes_371
sbti_forbes_5678,SBTI_5678,Forbes_1199,Umicore,Umicore,100,SBTI_5678Forbes_1199
sbti_forbes_5392,SBTI_5392,Forbes_435,The Estée Lauder Companies,The Estée Lauder Companies,100,SBTI_5392Forbes_435
sbti_forbes_1622,SBTI_1622,Forbes_792,Eiffage,Eiffage,100,SBTI_1622Forbes_792
sbti_forbes_260,SBTI_260,Forbes_1848,Amadeus IT Group,Amadeus IT Group ,100,SBTI_260Forbes_1848
sbti_forbes_6138,SBTI_6138,Forbes_1229,Zimmer Biomet,Zimmer Biomet,100,SBTI_6138Forbes_1229
sbti_forbes_6009,SBTI_6009,Forbes_595,Woori Financial Group,Woori Financial Group,100,SBTI_6009Forbes_595
sbti_forbes_2719,SBTI_2719,Forbes_130,Intesa Sanpaolo,Intesa Sanpaolo,100,SBTI_2719Forbes_130
sbti_forbes_1135,SBTI_1135,Forbes_316,CNP Assurances,CNP Assurances,100,SBTI_1135Forbes_316
sbti_forbes_2917,SBTI_2917,Forbes_1039,Kakao,Kakao,100,SBTI_2917Forbes_1039
