dbpedia,sbti,match
DBPedia_806,SBTI_5332,True
DBPedia_2741,SBTI_3314,False
DBPedia_481,SBTI_5986,True
DBPedia_748,SBTI_3516,False
DBPedia_8561,SBTI_1592,False
DBPedia_4023,SBTI_4163,False
DBPedia_1015,SBTI_4886,False
DBPedia_1794,SBTI_2392,True
DBPedia_2811,SBTI_571,True
DBPedia_9756,SBTI_4488,False
DBPedia_4394,SBTI_4537,True
DBPedia_2991,SBTI_559,False
DBPedia_2807,SBTI_5656,True
DBPedia_1547,SBTI_2101,False
DBPedia_6960,SBTI_3481,False
DBPedia_1869,SBTI_3088,False
DBPedia_2691,SBTI_5475,True
DBPedia_863,SBTI_4243,True
DBPedia_8808,SBTI_4967,False
DBPedia_2708,SBTI_1004,True
DBPedia_6182,SBTI_4156,False
DBPedia_4309,SBTI_4875,False
DBPedia_10166,SBTI_3240,False
DBPedia_1393,SBTI_1644,True
DBPedia_6094,SBTI_4299,False
DBPedia_9656,SBTI_4154,True
DBPedia_7225,SBTI_6047,True
DBPedia_7233,SBTI_5712,False
DBPedia_9193,SBTI_261,False
DBPedia_7493,SBTI_6031,False
DBPedia_10306,SBTI_5749,False
DBPedia_6008,SBTI_1081,False
DBPedia_8684,SBTI_1694,True
DBPedia_7834,SBTI_213,False
DBPedia_1207,SBTI_5732,True
DBPedia_1961,SBTI_662,False
DBPedia_4474,SBTI_1385,False
DBPedia_7172,SBTI_5574,False
DBPedia_1469,SBTI_2931,False
DBPedia_8221,SBTI_3027,True
DBPedia_9527,SBTI_2733,False
DBPedia_217,SBTI_5442,True
DBPedia_2898,SBTI_2458,True
DBPedia_10082,SBTI_1198,False
DBPedia_900,SBTI_3440,False
DBPedia_6814,SBTI_6028,True
DBPedia_5528,SBTI_4915,False
DBPedia_7820,SBTI_2793,False
DBPedia_4197,SBTI_1738,False
DBPedia_5887,SBTI_435,False
DBPedia_9183,SBTI_4192,False
DBPedia_7873,SBTI_3012,False
DBPedia_9280,SBTI_5433,False
DBPedia_2197,SBTI_3104,True
DBPedia_10492,SBTI_2431,False
DBPedia_5368,SBTI_3240,False
DBPedia_10263,SBTI_810,True
DBPedia_7185,SBTI_2124,False
DBPedia_5685,SBTI_3439,False
DBPedia_324,SBTI_4945,True
DBPedia_9847,SBTI_3534,False
DBPedia_10589,SBTI_684,False
DBPedia_2737,SBTI_119,True
DBPedia_9814,SBTI_2610,True
DBPedia_5006,SBTI_1039,False
DBPedia_4836,SBTI_5584,False
DBPedia_4938,SBTI_1727,True
DBPedia_688,SBTI_388,True
DBPedia_1220,SBTI_1278,False
DBPedia_245,SBTI_356,True
DBPedia_5930,SBTI_2222,False
DBPedia_2911,SBTI_2799,True
DBPedia_3269,SBTI_4988,False
DBPedia_9557,SBTI_107,False
DBPedia_3520,SBTI_2185,True
DBPedia_782,SBTI_1920,True
DBPedia_4781,SBTI_736,False
DBPedia_8014,SBTI_1771,True
DBPedia_7943,SBTI_484,True
DBPedia_8636,SBTI_1681,True
DBPedia_7379,SBTI_1760,False
DBPedia_197,SBTI_2616,False
DBPedia_9731,SBTI_1024,True
DBPedia_297,SBTI_1922,False
DBPedia_2335,SBTI_5755,True
DBPedia_8040,SBTI_1908,True
DBPedia_4724,SBTI_5925,False
