dbpedia,forbes,match
DBPedia_671,Forbes_1237,False
DBPedia_5518,Forbes_59,False
DBPedia_5661,Forbes_222,False
DBPedia_7553,Forbes_818,True
DBPedia_3936,Forbes_1032,True
DBPedia_2506,Forbes_1813,True
DBPedia_7833,Forbes_1502,True
DBPedia_7867,Forbes_1057,False
DBPedia_5933,Forbes_138,True
DBPedia_10600,Forbes_1264,False
DBPedia_99,Forbes_14,False
DBPedia_3350,Forbes_267,False
DBPedia_6976,Forbes_600,False
DBPedia_4924,Forbes_1009,True
DBPedia_9288,Forbes_1191,True
DBPedia_10189,Forbes_1737,False
DBPedia_5370,Forbes_1857,True
DBPedia_82,Forbes_493,False
DBPedia_1313,Forbes_1711,False
DBPedia_2474,Forbes_808,False
DBPedia_10205,Forbes_1744,False
DBPedia_3466,Forbes_1616,False
DBPedia_2889,Forbes_775,False
DBPedia_4950,Forbes_1336,True
DBPedia_1879,Forbes_386,False
DBPedia_2401,Forbes_454,False
DBPedia_2189,Forbes_375,False
DBPedia_457,Forbes_1053,True
DBPedia_1499,Forbes_407,False
DBPedia_8063,Forbes_1174,False
DBPedia_1844,Forbes_1164,False
DBPedia_3796,Forbes_1787,False
DBPedia_9867,Forbes_1255,False
DBPedia_5684,Forbes_1046,False
DBPedia_2527,Forbes_428,False
DBPedia_8349,Forbes_369,False
DBPedia_10093,Forbes_278,False
DBPedia_8078,Forbes_459,True
DBPedia_1325,Forbes_1943,False
DBPedia_7497,Forbes_1528,True
DBPedia_6395,Forbes_44,False
DBPedia_9895,Forbes_1312,False
DBPedia_9608,Forbes_171,False
DBPedia_5759,Forbes_428,False
DBPedia_8175,Forbes_735,False
DBPedia_9595,Forbes_311,False
DBPedia_3498,Forbes_211,False
DBPedia_8616,Forbes_596,False
DBPedia_10208,Forbes_731,True
DBPedia_2855,Forbes_416,True
DBPedia_5992,Forbes_1716,False
DBPedia_347,Forbes_605,False
DBPedia_5183,Forbes_332,False
DBPedia_9506,Forbes_348,False
DBPedia_1067,Forbes_1349,False
DBPedia_10686,Forbes_12,False
DBPedia_1693,Forbes_1634,False
DBPedia_2571,Forbes_1117,False
DBPedia_5596,Forbes_1452,False
DBPedia_38,Forbes_1054,True
DBPedia_8346,Forbes_1345,False
DBPedia_1479,Forbes_411,False
DBPedia_10040,Forbes_1842,False
DBPedia_3558,Forbes_809,False
DBPedia_5923,Forbes_838,False
DBPedia_10604,Forbes_153,False
DBPedia_324,Forbes_1711,False
DBPedia_5348,Forbes_57,False
DBPedia_4395,Forbes_267,False
DBPedia_1167,Forbes_118,True
DBPedia_10097,Forbes_1341,False
DBPedia_122,Forbes_616,False
DBPedia_1739,Forbes_64,False
DBPedia_2508,Forbes_1199,False
DBPedia_7365,Forbes_659,True
DBPedia_9084,Forbes_496,True
DBPedia_4298,Forbes_1826,False
DBPedia_6022,Forbes_1432,False
DBPedia_7462,Forbes_1164,False
DBPedia_5469,Forbes_1586,False
DBPedia_9741,Forbes_1273,False
DBPedia_8644,Forbes_709,False
DBPedia_7645,Forbes_799,True
DBPedia_5006,Forbes_126,False
DBPedia_7900,Forbes_848,False
DBPedia_448,Forbes_1840,True
DBPedia_845,Forbes_565,False
DBPedia_6231,Forbes_76,False
DBPedia_10672,Forbes_1076,False
DBPedia_5999,Forbes_495,True
DBPedia_3726,Forbes_1978,False
DBPedia_4506,Forbes_1057,False
DBPedia_7211,Forbes_170,False
DBPedia_10378,Forbes_886,False
DBPedia_6008,Forbes_1865,True
DBPedia_6628,Forbes_1786,False
DBPedia_6140,Forbes_879,True
DBPedia_7378,Forbes_1128,True
DBPedia_9957,Forbes_1868,True
DBPedia_3570,Forbes_1700,False
DBPedia_4024,Forbes_1203,False
DBPedia_7911,Forbes_861,False
DBPedia_6492,Forbes_1711,False
DBPedia_3270,Forbes_828,False
DBPedia_4718,Forbes_1164,False
DBPedia_6530,Forbes_510,False
DBPedia_335,Forbes_1666,False
DBPedia_3051,Forbes_1515,True
