"RecordIDS","AverageConsistency","Assets-Consistency","Assets-Values","Company name-Consistency","Company name-Values"
"Forbes_64+SBTI_735","1.0","1.0","{277.28}","1.0","{BMW Group|BMW Group}"
"DBPedia_9507+SBTI_495","1.0",,,"1.0","{Australian Ethical Investment|Australian Ethical Investment}"
"Forbes_48+SBTI_527","1.0","1.0","{839.85}","1.0","{AXA Group|AXA Group}"
"DBPedia_5724+SBTI_23","1.0","1.0","{8.055759872}","1.0","{A1 Telekom Austria Group|A1 Telekom Austria Group}"
"DBPedia_8088+Forbes_612+SBTI_3411","1.0","1.0","{25.55|25.55}","1.0","{Marriott International|Marriott International|Marriott International}"
"DBPedia_1549+SBTI_1993","1.0","1.0","{0.332972034}","1.0","{Frigoglass|FRIGOGLASS}"
"DBPedia_7636+SBTI_3636","1.0",,,"1.0","{Mölnlycke Health Care|Mölnlycke Health Care}"
"Forbes_440+SBTI_3901","0.5","1.0","{38.89}","0.0","{Norfolk Southern|Norfolk Southern Corporation}"
"DBPedia_4603+Forbes_120+SBTI_5445","0.8333333333333333","1.0","{95.12|95.12}","0.6666666666666666","{Thermo Fisher Scientific|Thermo Fisher Scientific|Thermo Fisher Scientific Inc.}"
"DBPedia_2881+Forbes_1212+SBTI_1805","0.5","0.0","{10.071|10.39}","1.0","{Experian|Experian|Experian}"
"Forbes_197+SBTI_5323","1.0","1.0","{124.2}","1.0","{Telefónica|TELEFÓNICA}"
"DBPedia_3547+Forbes_750+SBTI_3935","0.8333333333333333","1.0","{23.18|23.18}","0.6666666666666666","{NRG Energy|NRG Energy|NRG Energy Inc}"
"DBPedia_5381+Forbes_32+SBTI_1164","1.0","1.0","{275.9|275.9}","1.0","{Comcast|Comcast|Comcast}"
"DBPedia_5043+SBTI_1873","1.0",,,"1.0","{Finastra|Finastra}"
"DBPedia_672+Forbes_492+SBTI_4114","0.8333333333333333","1.0","{29.3|29.3}","0.6666666666666666","{Paccar|Paccar|PACCAR Inc}"
"DBPedia_9138+Forbes_907+SBTI_4735","0.5","0.0","{8.94|9.38}","1.0","{Seagate Technology|Seagate Technology|Seagate Technology}"
"DBPedia_6144+Forbes_146+SBTI_2962","0.8333333333333333","1.0","{94.14}","0.6666666666666666","{KDDI|KDDI|KDDI Corporation}"
"DBPedia_6189+SBTI_5246","1.0",,,"1.0","{Takasago International Corporation|Takasago International Corporation}"
"DBPedia_3193+SBTI_6013","1.0","1.0","{7.86759E-4}","1.0","{Workiva|Workiva}"
